Starting of Synonyms of the Words from the Sentences: {'Active': ['active_agent',
            'active',
            'active_voice',
            'active',
            'active',
            'active',
            'active',
            'combat-ready',
            'fighting',
            'active',
            'active',
            'participating',
            'active',
            'active',
            'active',
            'active',
            'alive',
            'active',
            'active',
            'active',
            'dynamic',
            'active',
            'active',
            'active'],
 'Adventurous': ['adventurous', 'adventuresome'],
 'Confident': ['confident',
               'convinced',
               'positive',
               'confident',
               'confident',
               'surefooted',
               'sure-footed'],
 'Decide': ['decide',
            "make_up_one's_mind",
            'determine',
            'decide',
            'settle',
            'resolve',
            'adjudicate',
            'decide',
            'decide'],
 'Decisive': ['decisive', 'decisive', 'decisive', 'critical', 'decisive'],
 'Dominant': ['dominant',
              'dominant_allele',
              'dominant',
              'dominant',
              'dominant',
              'prevailing',
              'prevalent',
              'predominant',
              'dominant',
              'rife'],
 'Greedy': ['avaricious',
            'covetous',
            'grabby',
            'grasping',
            'greedy',
            'prehensile',
            'avid',
            'devouring',
            'esurient',
            'greedy',
            'greedy'],
 'Headstrong': ['froward', 'headstrong', 'self-willed', 'willful', 'wilful'],
 'Logic': ['logic',
           'logic',
           'logic',
           'logic',
           'logic',
           'logical_system',
           'system_of_logic'],
 'Masculine': ['masculine', 'masculine', 'masculine', 'masculine'],
 'Objective': ['aim',
               'object',
               'objective',
               'target',
               'objective',
               'objective_lens',
               'object_lens',
               'object_glass',
               'objective',
               'nonsubjective',
               'objective',
               'accusative',
               'objective',
               'documentary',
               'objective'],
 'Opinion': ['opinion',
             'sentiment',
             'persuasion',
             'view',
             'thought',
             'opinion',
             'view',
             'public_opinion',
             'popular_opinion',
             'opinion',
             'vox_populi',
             'opinion',
             'legal_opinion',
             'judgment',
             'judgement',
             'opinion',
             'ruling',
             'impression',
             'feeling',
             'belief',
             'notion',
             'opinion'],
 'Outspoken': ['outspoken',
               'vocal',
               'blunt',
               'candid',
               'forthright',
               'frank',
               'free-spoken',
               'outspoken',
               'plainspoken',
               'point-blank',
               'straight-from-the-shoulder'],
 'Persist': ['prevail',
             'persist',
             'die_hard',
             'run',
             'endure',
             'persevere',
             'persist',
             'hang_in',
             'hang_on',
             'hold_on',
             'persist',
             'remain',
             'stay'],
 'Reckless': ['foolhardy', 'heady', 'rash', 'reckless', 'heedless', 'reckless'],
 'Self-reliant': ['autonomous', 'self-directed', 'self-reliant'],
 'Stubborn': ['stubborn',
              'obstinate',
              'unregenerate',
              'refractory',
              'stubborn'],
 'Superior': ['superior',
              'higher-up',
              'superordinate',
              'superior',
              'victor',
              'master',
              'superior',
              'Lake_Superior',
              'Superior',
              'Superior',
              'superscript',
              'superior',
              'superior',
              'superior',
              'superior',
              'superscript',
              'superior',
              'superior',
              'ranking',
              'superior',
              'higher-ranking',
              'superior']}
Starting of Synonyms of the Words from the Sentences: {'Active': ['active_agent',
            'active',
            'active_voice',
            'active',
            'active',
            'active',
            'active',
            'combat-ready',
            'fighting',
            'active',
            'active',
            'participating',
            'active',
            'active',
            'active',
            'active',
            'alive',
            'active',
            'active',
            'active',
            'dynamic',
            'active',
            'active',
            'active'],
 'Adventurous': ['adventurous', 'adventuresome'],
 'Ambitious': ['ambitious', 'ambitious', 'challenging'],
 'Competitive': ['competitive',
                 'competitory',
                 'competitive',
                 'free-enterprise',
                 'private-enterprise',
                 'competitive',
                 'militant'],
 'Confident': ['confident',
               'convinced',
               'positive',
               'confident',
               'confident',
               'surefooted',
               'sure-footed'],
 'Courageous': ['brave', 'courageous'],
 'Decide': ['decide',
            "make_up_one's_mind",
            'determine',
            'decide',
            'settle',
            'resolve',
            'adjudicate',
            'decide',
            'decide'],
 'Decisive': ['decisive', 'decisive', 'decisive', 'critical', 'decisive'],
 'Dominant': ['dominant',
              'dominant_allele',
              'dominant',
              'dominant',
              'dominant',
              'prevailing',
              'prevalent',
              'predominant',
              'dominant',
              'rife'],
 'Greedy': ['avaricious',
            'covetous',
            'grabby',
            'grasping',
            'greedy',
            'prehensile',
            'avid',
            'devouring',
            'esurient',
            'greedy',
            'greedy'],
 'Headstrong': ['froward', 'headstrong', 'self-willed', 'willful', 'wilful'],
 'Independent': ['mugwump',
                 'independent',
                 'fencesitter',
                 'freelancer',
                 'freelance',
                 'free-lance',
                 'free_lance',
                 'independent',
                 'self-employed_person',
                 'independent',
                 'autonomous',
                 'independent',
                 'self-governing',
                 'sovereign',
                 'independent',
                 'main',
                 'independent'],
 'Logic': ['logic',
           'logic',
           'logic',
           'logic',
           'logic',
           'logical_system',
           'system_of_logic'],
 'Masculine': ['masculine', 'masculine', 'masculine', 'masculine'],
 'Objective': ['aim',
               'object',
               'objective',
               'target',
               'objective',
               'objective_lens',
               'object_lens',
               'object_glass',
               'objective',
               'nonsubjective',
               'objective',
               'accusative',
               'objective',
               'documentary',
               'objective'],
 'Opinion': ['opinion',
             'sentiment',
             'persuasion',
             'view',
             'thought',
             'opinion',
             'view',
             'public_opinion',
             'popular_opinion',
             'opinion',
             'vox_populi',
             'opinion',
             'legal_opinion',
             'judgment',
             'judgement',
             'opinion',
             'ruling',
             'impression',
             'feeling',
             'belief',
             'notion',
             'opinion'],
 'Outspoken': ['outspoken',
               'vocal',
               'blunt',
               'candid',
               'forthright',
               'frank',
               'free-spoken',
               'outspoken',
               'plainspoken',
               'point-blank',
               'straight-from-the-shoulder'],
 'Persist': ['prevail',
             'persist',
             'die_hard',
             'run',
             'endure',
             'persevere',
             'persist',
             'hang_in',
             'hang_on',
             'hold_on',
             'persist',
             'remain',
             'stay'],
 'Reckless': ['foolhardy', 'heady', 'rash', 'reckless', 'heedless', 'reckless'],
 'Self-reliant': ['autonomous', 'self-directed', 'self-reliant'],
 'Stubborn': ['stubborn',
              'obstinate',
              'unregenerate',
              'refractory',
              'stubborn'],
 'Superior': ['superior',
              'higher-up',
              'superordinate',
              'superior',
              'victor',
              'master',
              'superior',
              'Lake_Superior',
              'Superior',
              'Superior',
              'superscript',
              'superior',
              'superior',
              'superior',
              'superior',
              'superscript',
              'superior',
              'superior',
              'ranking',
              'superior',
              'higher-ranking',
              'superior']}
Starting of Synonyms of the Words from the Sentences: {'Active': ['active_agent',
            'active',
            'active_voice',
            'active',
            'active',
            'active',
            'active',
            'combat-ready',
            'fighting',
            'active',
            'active',
            'participating',
            'active',
            'active',
            'active',
            'active',
            'alive',
            'active',
            'active',
            'active',
            'dynamic',
            'active',
            'active',
            'active'],
 'Adventurous': ['adventurous', 'adventuresome'],
 'Ambitious': ['ambitious', 'ambitious', 'challenging'],
 'Competitive': ['competitive',
                 'competitory',
                 'competitive',
                 'free-enterprise',
                 'private-enterprise',
                 'competitive',
                 'militant'],
 'Confident': ['confident',
               'convinced',
               'positive',
               'confident',
               'confident',
               'surefooted',
               'sure-footed'],
 'Courageous': ['brave', 'courageous'],
 'Decide': ['decide',
            "make_up_one's_mind",
            'determine',
            'decide',
            'settle',
            'resolve',
            'adjudicate',
            'decide',
            'decide'],
 'Decisive': ['decisive', 'decisive', 'decisive', 'critical', 'decisive'],
 'Dominant': ['dominant',
              'dominant_allele',
              'dominant',
              'dominant',
              'dominant',
              'prevailing',
              'prevalent',
              'predominant',
              'dominant',
              'rife'],
 'Greedy': ['avaricious',
            'covetous',
            'grabby',
            'grasping',
            'greedy',
            'prehensile',
            'avid',
            'devouring',
            'esurient',
            'greedy',
            'greedy'],
 'Headstrong': ['froward', 'headstrong', 'self-willed', 'willful', 'wilful'],
 'Independent': ['mugwump',
                 'independent',
                 'fencesitter',
                 'freelancer',
                 'freelance',
                 'free-lance',
                 'free_lance',
                 'independent',
                 'self-employed_person',
                 'independent',
                 'autonomous',
                 'independent',
                 'self-governing',
                 'sovereign',
                 'independent',
                 'main',
                 'independent'],
 'Logic': ['logic',
           'logic',
           'logic',
           'logic',
           'logic',
           'logical_system',
           'system_of_logic'],
 'Masculine': ['masculine', 'masculine', 'masculine', 'masculine'],
 'Objective': ['aim',
               'object',
               'objective',
               'target',
               'objective',
               'objective_lens',
               'object_lens',
               'object_glass',
               'objective',
               'nonsubjective',
               'objective',
               'accusative',
               'objective',
               'documentary',
               'objective'],
 'Opinion': ['opinion',
             'sentiment',
             'persuasion',
             'view',
             'thought',
             'opinion',
             'view',
             'public_opinion',
             'popular_opinion',
             'opinion',
             'vox_populi',
             'opinion',
             'legal_opinion',
             'judgment',
             'judgement',
             'opinion',
             'ruling',
             'impression',
             'feeling',
             'belief',
             'notion',
             'opinion'],
 'Outspoken': ['outspoken',
               'vocal',
               'blunt',
               'candid',
               'forthright',
               'frank',
               'free-spoken',
               'outspoken',
               'plainspoken',
               'point-blank',
               'straight-from-the-shoulder'],
 'Persist': ['prevail',
             'persist',
             'die_hard',
             'run',
             'endure',
             'persevere',
             'persist',
             'hang_in',
             'hang_on',
             'hold_on',
             'persist',
             'remain',
             'stay'],
 'Reckless': ['foolhardy', 'heady', 'rash', 'reckless', 'heedless', 'reckless'],
 'Self-reliant': ['autonomous', 'self-directed', 'self-reliant'],
 'Stubborn': ['stubborn',
              'obstinate',
              'unregenerate',
              'refractory',
              'stubborn'],
 'Superior': ['superior',
              'higher-up',
              'superordinate',
              'superior',
              'victor',
              'master',
              'superior',
              'Lake_Superior',
              'Superior',
              'Superior',
              'superscript',
              'superior',
              'superior',
              'superior',
              'superior',
              'superscript',
              'superior',
              'superior',
              'ranking',
              'superior',
              'higher-ranking',
              'superior']}
Starting of Synonyms of the Words from the Sentences: {'Active': ['active_agent',
            'active',
            'active_voice',
            'active',
            'active',
            'active',
            'active',
            'combat-ready',
            'fighting',
            'active',
            'active',
            'participating',
            'active',
            'active',
            'active',
            'active',
            'alive',
            'active',
            'active',
            'active',
            'dynamic',
            'active',
            'active',
            'active'],
 'Adventurous': ['adventurous', 'adventuresome'],
 'Ambitious': ['ambitious', 'ambitious', 'challenging'],
 'Competitive': ['competitive',
                 'competitory',
                 'competitive',
                 'free-enterprise',
                 'private-enterprise',
                 'competitive',
                 'militant'],
 'Confident': ['confident',
               'convinced',
               'positive',
               'confident',
               'confident',
               'surefooted',
               'sure-footed'],
 'Courageous': ['brave', 'courageous'],
 'Decide': ['decide',
            "make_up_one's_mind",
            'determine',
            'decide',
            'settle',
            'resolve',
            'adjudicate',
            'decide',
            'decide'],
 'Decisive': ['decisive', 'decisive', 'decisive', 'critical', 'decisive'],
 'Dominant': ['dominant',
              'dominant_allele',
              'dominant',
              'dominant',
              'dominant',
              'prevailing',
              'prevalent',
              'predominant',
              'dominant',
              'rife'],
 'Greedy': ['avaricious',
            'covetous',
            'grabby',
            'grasping',
            'greedy',
            'prehensile',
            'avid',
            'devouring',
            'esurient',
            'greedy',
            'greedy'],
 'Headstrong': ['froward', 'headstrong', 'self-willed', 'willful', 'wilful'],
 'Independent': ['mugwump',
                 'independent',
                 'fencesitter',
                 'freelancer',
                 'freelance',
                 'free-lance',
                 'free_lance',
                 'independent',
                 'self-employed_person',
                 'independent',
                 'autonomous',
                 'independent',
                 'self-governing',
                 'sovereign',
                 'independent',
                 'main',
                 'independent'],
 'Logic': ['logic',
           'logic',
           'logic',
           'logic',
           'logic',
           'logical_system',
           'system_of_logic'],
 'Masculine': ['masculine', 'masculine', 'masculine', 'masculine'],
 'Objective': ['aim',
               'object',
               'objective',
               'target',
               'objective',
               'objective_lens',
               'object_lens',
               'object_glass',
               'objective',
               'nonsubjective',
               'objective',
               'accusative',
               'objective',
               'documentary',
               'objective'],
 'Opinion': ['opinion',
             'sentiment',
             'persuasion',
             'view',
             'thought',
             'opinion',
             'view',
             'public_opinion',
             'popular_opinion',
             'opinion',
             'vox_populi',
             'opinion',
             'legal_opinion',
             'judgment',
             'judgement',
             'opinion',
             'ruling',
             'impression',
             'feeling',
             'belief',
             'notion',
             'opinion'],
 'Outspoken': ['outspoken',
               'vocal',
               'blunt',
               'candid',
               'forthright',
               'frank',
               'free-spoken',
               'outspoken',
               'plainspoken',
               'point-blank',
               'straight-from-the-shoulder'],
 'Persist': ['prevail',
             'persist',
             'die_hard',
             'run',
             'endure',
             'persevere',
             'persist',
             'hang_in',
             'hang_on',
             'hold_on',
             'persist',
             'remain',
             'stay'],
 'Reckless': ['foolhardy', 'heady', 'rash', 'reckless', 'heedless', 'reckless'],
 'Self-reliant': ['autonomous', 'self-directed', 'self-reliant'],
 'Stubborn': ['stubborn',
              'obstinate',
              'unregenerate',
              'refractory',
              'stubborn'],
 'Superior': ['superior',
              'higher-up',
              'superordinate',
              'superior',
              'victor',
              'master',
              'superior',
              'Lake_Superior',
              'Superior',
              'Superior',
              'superscript',
              'superior',
              'superior',
              'superior',
              'superior',
              'superscript',
              'superior',
              'superior',
              'ranking',
              'superior',
              'higher-ranking',
              'superior']}
Starting of Synonyms of the Words from the Sentences: {'Active': ['active_agent',
            'active',
            'active_voice',
            'active',
            'active',
            'active',
            'active',
            'combat-ready',
            'fighting',
            'active',
            'active',
            'participating',
            'active',
            'active',
            'active',
            'active',
            'alive',
            'active',
            'active',
            'active',
            'dynamic',
            'active',
            'active',
            'active'],
 'Adventurous': ['adventurous', 'adventuresome'],
 'Ambitious': ['ambitious', 'ambitious', 'challenging'],
 'Competitive': ['competitive',
                 'competitory',
                 'competitive',
                 'free-enterprise',
                 'private-enterprise',
                 'competitive',
                 'militant'],
 'Confident': ['confident',
               'convinced',
               'positive',
               'confident',
               'confident',
               'surefooted',
               'sure-footed'],
 'Courageous': ['brave', 'courageous'],
 'Decide': ['decide',
            "make_up_one's_mind",
            'determine',
            'decide',
            'settle',
            'resolve',
            'adjudicate',
            'decide',
            'decide'],
 'Decisive': ['decisive', 'decisive', 'decisive', 'critical', 'decisive'],
 'Dominant': ['dominant',
              'dominant_allele',
              'dominant',
              'dominant',
              'dominant',
              'prevailing',
              'prevalent',
              'predominant',
              'dominant',
              'rife'],
 'Greedy': ['avaricious',
            'covetous',
            'grabby',
            'grasping',
            'greedy',
            'prehensile',
            'avid',
            'devouring',
            'esurient',
            'greedy',
            'greedy'],
 'Headstrong': ['froward', 'headstrong', 'self-willed', 'willful', 'wilful'],
 'Independent': ['mugwump',
                 'independent',
                 'fencesitter',
                 'freelancer',
                 'freelance',
                 'free-lance',
                 'free_lance',
                 'independent',
                 'self-employed_person',
                 'independent',
                 'autonomous',
                 'independent',
                 'self-governing',
                 'sovereign',
                 'independent',
                 'main',
                 'independent'],
 'Logic': ['logic',
           'logic',
           'logic',
           'logic',
           'logic',
           'logical_system',
           'system_of_logic'],
 'Masculine': ['masculine', 'masculine', 'masculine', 'masculine'],
 'Objective': ['aim',
               'object',
               'objective',
               'target',
               'objective',
               'objective_lens',
               'object_lens',
               'object_glass',
               'objective',
               'nonsubjective',
               'objective',
               'accusative',
               'objective',
               'documentary',
               'objective'],
 'Opinion': ['opinion',
             'sentiment',
             'persuasion',
             'view',
             'thought',
             'opinion',
             'view',
             'public_opinion',
             'popular_opinion',
             'opinion',
             'vox_populi',
             'opinion',
             'legal_opinion',
             'judgment',
             'judgement',
             'opinion',
             'ruling',
             'impression',
             'feeling',
             'belief',
             'notion',
             'opinion'],
 'Outspoken': ['outspoken',
               'vocal',
               'blunt',
               'candid',
               'forthright',
               'frank',
               'free-spoken',
               'outspoken',
               'plainspoken',
               'point-blank',
               'straight-from-the-shoulder'],
 'Persist': ['prevail',
             'persist',
             'die_hard',
             'run',
             'endure',
             'persevere',
             'persist',
             'hang_in',
             'hang_on',
             'hold_on',
             'persist',
             'remain',
             'stay'],
 'Reckless': ['foolhardy', 'heady', 'rash', 'reckless', 'heedless', 'reckless'],
 'Self-reliant': ['autonomous', 'self-directed', 'self-reliant'],
 'Stubborn': ['stubborn',
              'obstinate',
              'unregenerate',
              'refractory',
              'stubborn'],
 'Superior': ['superior',
              'higher-up',
              'superordinate',
              'superior',
              'victor',
              'master',
              'superior',
              'Lake_Superior',
              'Superior',
              'Superior',
              'superscript',
              'superior',
              'superior',
              'superior',
              'superior',
              'superscript',
              'superior',
              'superior',
              'ranking',
              'superior',
              'higher-ranking',
              'superior']}
